cat_name,subcat_name,link
Sun,After Sun Product,https://www.ewg.org/skindeep/browse/category/After_sun_product/
Sun,Sunless Tanning,https://www.ewg.org/skindeep/browse/category/Sunless_tanning/
Sun,Lip Balm With SPF,https://www.ewg.org/skindeep/browse/category/Lip_balm_with_SPF/
Sun,Makeup With SPF,https://www.ewg.org/skindeep/browse/category/Makeup_with_SPF/
Sun,Moisturizer With SPF,https://www.ewg.org/skindeep/browse/category/Moisturizer_with_SPF/
Sun,Beach & Sport Sunscreen,https://www.ewg.org/skindeep/browse/category/Beach_&_sport_sunscreen/
Skin,No content,No link
Skin,Bar Soap,https://www.ewg.org/skindeep/browse/category/Bar_soap/
Skin,Bath Oil/Salts/Soak,https://www.ewg.org/skindeep/browse/category/Bath_oil__salts__soak/
Skin,Body Wash/Cleanser,https://www.ewg.org/skindeep/browse/category/Body_wash__cleanser/
Skin,Bubble Bath,https://www.ewg.org/skindeep/browse/category/Bubble_bath/
Skin,Exfoliant/Scrub,https://www.ewg.org/skindeep/browse/category/Exfoliant__scrub/
Skin,Facial Cleanser,https://www.ewg.org/skindeep/browse/category/Facial_cleanser/
Skin,Foot Cleansing,https://www.ewg.org/skindeep/browse/category/Foot_cleansing/
Skin,Hand Sanitizer,https://www.ewg.org/skindeep/browse/category/Hand_sanitizer/
Skin,Liquid Hand Soap,https://www.ewg.org/skindeep/browse/category/Liquid_hand_soap/
Skin,Makeup Remover,https://www.ewg.org/skindeep/browse/category/Makeup_remover/
Skin,Mask,https://www.ewg.org/skindeep/browse/category/Mask/
Skin,Pore Strips,https://www.ewg.org/skindeep/browse/category/Pore_strips/
Skin,Toners/Astringents,https://www.ewg.org/skindeep/browse/category/Toners__astringents/
Skin,No content,No link
Skin,After Sun Product,https://www.ewg.org/skindeep/browse/category/After_sun_product/
Skin,Anti Aging,https://www.ewg.org/skindeep/browse/category/Anti-aging/
Skin,Around Eye Cream,https://www.ewg.org/skindeep/browse/category/Around-eye_cream/
Skin,BB Cream,https://www.ewg.org/skindeep/browse/category/BB_Cream/
Skin,Body Firming Lotion,https://www.ewg.org/skindeep/browse/category/Body_firming_lotion/
Skin,Body Oil,https://www.ewg.org/skindeep/browse/category/Body_oil/
Skin,CC Cream,https://www.ewg.org/skindeep/browse/category/CC_Cream/
Skin,Facial Moisturizer/Treatment,https://www.ewg.org/skindeep/browse/category/Facial_moisturizer__treatment/
Skin,Foot Moisturizer,https://www.ewg.org/skindeep/browse/category/Foot_moisturizer/
Skin,Hand Cream,https://www.ewg.org/skindeep/browse/category/Hand_cream/
Skin,Moisturizer,https://www.ewg.org/skindeep/browse/category/Moisturizer/
Skin,Serums & Essences,https://www.ewg.org/skindeep/browse/category/Serums_&_Essences/
Skin,No content,No link
Skin,Foot Odor Control,https://www.ewg.org/skindeep/browse/category/Foot_odor_control/
Skin,Muscle/Joint Soreness,https://www.ewg.org/skindeep/browse/category/Muscle__joint_soreness/
Skin,Oil Controller,https://www.ewg.org/skindeep/browse/category/Oil_controller/
Skin,Skin Fading/Lightener,https://www.ewg.org/skindeep/browse/category/Skin_fading__lightener/
Skin,No content,No link
Skin,Antiperspirant/Deodorant,https://www.ewg.org/skindeep/browse/category/Antiperspirant__deodorant/
Hair,No content,No link
Hair,Baby Shampoo,https://www.ewg.org/skindeep/browse/category/Baby_shampoo/
Hair,Conditioner,https://www.ewg.org/skindeep/browse/category/Conditioner/
Hair,Shampoo,https://www.ewg.org/skindeep/browse/category/Shampoo/
Hair,No content,No link
Hair,Detangler,https://www.ewg.org/skindeep/browse/category/Detangler/
Hair,Hair Color And Bleaching,https://www.ewg.org/skindeep/browse/category/Hair_color_and_bleaching/
Hair,Hair Relaxer,https://www.ewg.org/skindeep/browse/category/Hair_relaxer/
Hair,Hair Spray,https://www.ewg.org/skindeep/browse/category/Hair_spray/
Hair,Styling Gel/Lotion,https://www.ewg.org/skindeep/browse/category/Styling_gel__lotion/
Hair,Styling Mousse/Foam,https://www.ewg.org/skindeep/browse/category/Styling_mousse__foam/
Hair,No content,No link
Hair,Depilatory,https://www.ewg.org/skindeep/browse/category/Depilatory/
Hair,Hair Removal Waxes,https://www.ewg.org/skindeep/browse/category/Hair_removal_waxes/
Hair,No content,No link
Hair,Baby Shampoo,https://www.ewg.org/skindeep/browse/category/Baby_shampoo/?marketed_for=kinky_hair
Hair,Conditioner,https://www.ewg.org/skindeep/browse/category/Conditioner/?marketed_for=kinky_hair
Hair,Detangler,https://www.ewg.org/skindeep/browse/category/Detangler/?marketed_for=kinky_hair
Hair,Hair Color And Bleaching,https://www.ewg.org/skindeep/browse/category/Hair_color_and_bleaching/?marketed_for=kinky_hair
Hair,Hair Relaxer,https://www.ewg.org/skindeep/browse/category/Hair_relaxer/?marketed_for=kinky_hair
Hair,Hair Removal Waxes,https://www.ewg.org/skindeep/browse/category/Hair_removal_waxes/?marketed_for=kinky_hair
Hair,Hair Spray,https://www.ewg.org/skindeep/browse/category/Hair_spray/?marketed_for=kinky_hair
Hair,Hair Styling Aide,https://www.ewg.org/skindeep/browse/category/Hair_styling_aide/?marketed_for=kinky_hair
Hair,Hair Treatment/Serum,https://www.ewg.org/skindeep/browse/category/Hair_treatment__serum/?marketed_for=kinky_hair
Hair,Hair Loss Treatment,https://www.ewg.org/skindeep/browse/category/Hair-loss_treatment/?marketed_for=kinky_hair
Hair,Shampoo,https://www.ewg.org/skindeep/browse/category/Shampoo/?marketed_for=kinky_hair
Hair,Shaving Cream,https://www.ewg.org/skindeep/browse/category/Shaving_cream/?marketed_for=kinky_hair
Hair,Styling Gel/Lotion,https://www.ewg.org/skindeep/browse/category/Styling_gel__lotion/?marketed_for=kinky_hair
Hair,Styling Mousse/Foam,https://www.ewg.org/skindeep/browse/category/Styling_mousse__foam/?marketed_for=kinky_hair
Nails,No content,No link
Nails,Nail Glue,https://www.ewg.org/skindeep/browse/category/Nail_glue/
Nails,Nail Polish,https://www.ewg.org/skindeep/browse/category/Nail_polish/
Nails,Polish Remover,https://www.ewg.org/skindeep/browse/category/Polish_remover/
Nails,No content,No link
Nails,Cuticle Treatment,https://www.ewg.org/skindeep/browse/category/Cuticle_treatment/
Nails,Nail Treatment,https://www.ewg.org/skindeep/browse/category/Nail_treatment/
Makeup,No content,No link
Makeup,Bronzer/Highlighter,https://www.ewg.org/skindeep/browse/category/Bronzer__Highlighter/
Makeup,Concealer,https://www.ewg.org/skindeep/browse/category/Concealer/
Makeup,Facial Powder,https://www.ewg.org/skindeep/browse/category/Facial_powder/
Makeup,Foundation,https://www.ewg.org/skindeep/browse/category/Foundation/
Makeup,Makeup Primer,https://www.ewg.org/skindeep/browse/category/Makeup_primer/
Makeup,Makeup Remover,https://www.ewg.org/skindeep/browse/category/Makeup_remover/
Makeup,Makeup With SPF,https://www.ewg.org/skindeep/browse/category/Makeup_with_SPF/
Makeup,No content,No link
Makeup,Brow Liner,https://www.ewg.org/skindeep/browse/category/Brow_liner/
Makeup,Eye Liner,https://www.ewg.org/skindeep/browse/category/Eye_liner/
Makeup,Eye Makeup Remover,https://www.ewg.org/skindeep/browse/category/Eye_makeup_remover/
Makeup,Eye Shadow,https://www.ewg.org/skindeep/browse/category/Eye_shadow/
Makeup,Mascara,https://www.ewg.org/skindeep/browse/category/Mascara/
Makeup,Eyelash Glue,https://www.ewg.org/skindeep/browse/category/Eyelash_glue/
Makeup,Other Eye Makeup,https://www.ewg.org/skindeep/browse/category/Other_eye_makeup/
Makeup,No content,No link
Makeup,Lip Balm,https://www.ewg.org/skindeep/browse/category/Lip_balm/
Makeup,Lip Gloss,https://www.ewg.org/skindeep/browse/category/Lip_gloss/
Makeup,Lip Liner,https://www.ewg.org/skindeep/browse/category/Lip_liner/
Makeup,Lip Plumper,https://www.ewg.org/skindeep/browse/category/Lip_plumper/
Makeup,Lipstick,https://www.ewg.org/skindeep/browse/category/Lipstick/
Makeup,Lip Balm With SPF,https://www.ewg.org/skindeep/browse/category/Lip_balm_with_SPF/
Makeup,No content,No link
Makeup,Body Art,https://www.ewg.org/skindeep/browse/category/Body_art/
Makeup,Glitter,https://www.ewg.org/skindeep/browse/category/Glitter/
Fragrance,Body Spray,https://www.ewg.org/skindeep/browse/category/Body_Spray/
Fragrance,Fragrance For Men,https://www.ewg.org/skindeep/browse/category/Fragrance_for_men/
Fragrance,Fragrance For Women,https://www.ewg.org/skindeep/browse/category/Fragrance_for_women/
Babies,Baby Bubble Bath,https://www.ewg.org/skindeep/browse/category/Baby_bubble_bath/
Babies,Baby Lotion,https://www.ewg.org/skindeep/browse/category/Baby_lotion/
Babies,Baby Oil,https://www.ewg.org/skindeep/browse/category/Baby_oil/
Babies,Baby Powder,https://www.ewg.org/skindeep/browse/category/Baby_powder/
Babies,Baby Shampoo,https://www.ewg.org/skindeep/browse/category/Baby_shampoo/
Babies,Baby Soap,https://www.ewg.org/skindeep/browse/category/Baby_soap/
Babies,Baby Toothpaste,https://www.ewg.org/skindeep/browse/category/Baby_toothpaste/
Babies,Baby Wipes,https://www.ewg.org/skindeep/browse/category/Baby_wipes/
Babies,Diaper Cream,https://www.ewg.org/skindeep/browse/category/Diaper_cream/
Oral Care,Baby Toothpaste,https://www.ewg.org/skindeep/browse/category/Baby_toothpaste/
Oral Care,Lip Balm,https://www.ewg.org/skindeep/browse/category/Lip_balm/
Oral Care,Mouthwash,https://www.ewg.org/skindeep/browse/category/Mouthwash/
Oral Care,Tooth Whitening,https://www.ewg.org/skindeep/browse/category/Tooth_whitening/
Oral Care,Toothpaste,https://www.ewg.org/skindeep/browse/category/Toothpaste/
Men,No content,No link
Men,After Shave,https://www.ewg.org/skindeep/browse/category/After_shave/?marketed_for=men
Men,Beard Oil,https://www.ewg.org/skindeep/browse/category/Beard_oil/
Men,Beard Care,https://www.ewg.org/skindeep/browse/category/Beard_care/
Men,Beard Cleanser,https://www.ewg.org/skindeep/browse/category/Beard_cleanser/
Men,Facial Cleanser,https://www.ewg.org/skindeep/browse/category/Facial_cleanser/?marketed_for=men
Men,Facial Moisturizer/Treatment,https://www.ewg.org/skindeep/browse/category/Facial_moisturizer__treatment/?marketed_for=men
Men,Shaving Cream,https://www.ewg.org/skindeep/browse/category/Shaving_cream/?marketed_for=men
Men,No content,No link
Men,Antiperspirant/Deodorant,https://www.ewg.org/skindeep/browse/category/Antiperspirant__deodorant/?marketed_for=men
Men,Body Spray,https://www.ewg.org/skindeep/browse/category/Body_spray/?marketed_for=men
Men,Body Wash/Cleanser,https://www.ewg.org/skindeep/browse/category/Body_wash__cleanser/?marketed_for=men
Men,Fragrance For Men,https://www.ewg.org/skindeep/browse/category/Fragrance_for_men/?marketed_for=men
Men,No content,No link
Men,Hair Color And Bleaching,https://www.ewg.org/skindeep/browse/category/Hair_color_and_bleaching/?marketed_for=men
Men,Hair Loss Treatment,https://www.ewg.org/skindeep/browse/category/Hair-loss_treatment/?marketed_for=men
Men,Shampoo,https://www.ewg.org/skindeep/browse/category/Shampoo/?marketed_for=men
Men,Styling Gel/Lotion,https://www.ewg.org/skindeep/browse/category/Styling_gel__lotion/?marketed_for=men
