cat_name,subcat_name,product_url,product_brand,product_name,product_score,product_img
Nails,Nail Glue,https://www.ewg.org/skindeep/products/927248-Bitzy_Glitter_Glue/,Bitzy,Glitter Glue,01,https://static.ewg.org/skindeep_images/9272/927248.jpg
Nails,Nail Glue,https://www.ewg.org/skindeep/products/876597-La_Colors_Quick_Dry_Clear_Nail_Glue/,L.A. Colors,Quick Dry Clear Nail Glue,03,https://static.ewg.org/skindeep_images/8765/876597.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759976-SOPHi_Nail_Polish_I_Love_You_Dittoe/,SOPHi,"Nail Polish, I Love You, Dit-toe",01,https://static.ewg.org/skindeep_images/7599/759976.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/760206-SOPHi_Nail_Polish_Shine_Topcoat/,SOPHi,"Nail Polish, Shine Topcoat",01,https://static.ewg.org/skindeep_images/7602/760206.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920335-Kapa_Nui_Base_and_Top_Coat_Sealer_/,Kapa Nui,Base and Top Coat Sealer,01,https://static.ewg.org/skindeep_images/9203/920335.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759934-Piggy_Paint_Nail_Polish_Clouds_of_Candy/,Piggy Paint,"Nail Polish, Clouds of Candy",01,https://static.ewg.org/skindeep_images/7599/759934.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759941-Piggy_Paint_Nail_Polish_Glitterbug/,Piggy Paint,"Nail Polish, Glitterbug",01,https://static.ewg.org/skindeep_images/7599/759941.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920422-Lauren_B_Beauty_Nail_Couture_Quick_Dry_Top_Coat/,Lauren B. Beauty,Nail Couture Quick Dry Top Coat,01,https://static.ewg.org/skindeep_images/9204/920422.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759952-Piggy_Paint_Nail_Polish_Bubble_Trouble/,Piggy Paint,"Nail Polish, Bubble Trouble",01,https://static.ewg.org/skindeep_images/7599/759952.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759933-Piggy_Paint_Nail_Polish_Tea_Party_for_Two/,Piggy Paint,"Nail Polish, Tea Party for Two",01,https://static.ewg.org/skindeep_images/7599/759933.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759931-Piggy_Paint_Nail_Polish_Ice_Cream_Dream/,Piggy Paint,"Nail Polish, Ice Cream Dream",01,https://static.ewg.org/skindeep_images/7599/759931.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/760196-SOPHi_Nail_Polish_Dance_Lilac_No_Ones_Watching/,SOPHi,"Nail Polish, Dance Lilac No One's Watching",01,https://static.ewg.org/skindeep_images/7601/760196.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759928-Piggy_Paint_Nail_Polish_Sometimes_Sweet/,Piggy Paint,"Nail Polish, Sometimes Sweet",01,https://static.ewg.org/skindeep_images/7599/759928.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759930-Piggy_Paint_Nail_Polish_Angel_Kisses_/,Piggy Paint,"Nail Polish, Angel Kisses",01,https://static.ewg.org/skindeep_images/7599/759930.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/916752-More_Than_Magic_Nail_Polish_Sparkling_Skies/,,"More Than Magic Nail Polish, Sparkling Skies",01,https://static.ewg.org/skindeep/img/ewg_missing_product.png
Nails,Nail Polish,https://www.ewg.org/skindeep/products/884656-Fav_Nail_Lacquer_Better_Off_Red/,,"Fav Nail Lacquer, Better Off Red",01,https://static.ewg.org/skindeep/img/ewg_missing_product.png
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759951-Piggy_Paint_Nail_Polish_Tutu_Cool/,Piggy Paint,"Nail Polish, Tutu Cool",01,https://static.ewg.org/skindeep_images/7599/759951.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759937-Piggy_Paint_Nail_Polish_Sleepover/,Piggy Paint,"Nail Polish, Sleepover",01,https://static.ewg.org/skindeep_images/7599/759937.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759953-Piggy_Paint_Nail_Polish_Wild_Child/,Piggy Paint,"Nail Polish, Wild Child",01,https://static.ewg.org/skindeep_images/7599/759953.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759973-SOPHi_Nail_Polish_Red_Bottom_Stilettos/,SOPHi,"Nail Polish, Red Bottom Stilettos",01,https://static.ewg.org/skindeep_images/7599/759973.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/916759-More_Than_Magic_Nail_Polish_Rose_Gold_Remix/,,"More Than Magic Nail Polish, Rose Gold Remix",01,https://static.ewg.org/skindeep/img/ewg_missing_product.png
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759961-Piggy_Paint_Nail_Polish_Lets_Flamingle/,Piggy Paint,"Nail Polish, Let's Flamingle",01,https://static.ewg.org/skindeep_images/7599/759961.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759969-SOPHi_Nail_Polish_POParazzi/,SOPHi,"Nail Polish, POP-arazzi",01,https://static.ewg.org/skindeep_images/7599/759969.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759970-SOPHi_Nail_Polish_Snow_More_Cold_Feet/,SOPHi,"Nail Polish, Snow More Cold Feet",01,https://static.ewg.org/skindeep_images/7599/759970.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920334-Kapa_Nui_Shine_Finish_Coat/,Kapa Nui,Shine Finish Coat,01,https://static.ewg.org/skindeep_images/9203/920334.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759960-Piggy_Paint_Nail_Polish_Muddles_the_Pig/,Piggy Paint,"Nail Polish, Muddles the Pig",01,https://static.ewg.org/skindeep_images/7599/759960.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759950-Piggy_Paint_Nail_Polish_Periwinkle_Little_Star/,Piggy Paint,"Nail Polish, Periwinkle Little Star",01,https://static.ewg.org/skindeep_images/7599/759950.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759954-Piggy_Paint_Nail_Polish_Shimmy_Shimmy_POP/,Piggy Paint,"Nail Polish, Shimmy Shimmy POP",01,https://static.ewg.org/skindeep_images/7599/759954.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759932-Piggy_Paint_Nail_Polish_Dragon_Tears/,Piggy Paint,"Nail Polish, Dragon Tears",01,https://static.ewg.org/skindeep_images/7599/759932.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759974-SOPHi_Nail_Polish_Pretty_Shore_About_You/,SOPHi,"Nail Polish, Pretty Shore About You",01,https://static.ewg.org/skindeep_images/7599/759974.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759942-Piggy_Paint_Nail_Polish_Glamour_Girl/,Piggy Paint,"Nail Polish, Glamour Girl",01,https://static.ewg.org/skindeep_images/7599/759942.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920333-Kapa_Nui_Nail_Color_Evening_Orchid/,Kapa Nui,"Nail Color, Evening Orchid",02,https://static.ewg.org/skindeep_images/9203/920333.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759977-SOPHi_Nail_Polish_Morning_Kisses/,SOPHi,"Nail Polish, Morning Kisses",02,https://static.ewg.org/skindeep_images/7599/759977.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/760203-SOPHi_Nail_Polish_Mi_Amore/,SOPHi,"Nail Polish, Mi Amore",02,https://static.ewg.org/skindeep_images/7602/760203.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759971-SOPHi_Nail_Polish_Its_a_Girl_Thing/,SOPHi,"Nail Polish, It's a Girl Thing",02,https://static.ewg.org/skindeep_images/7599/759971.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920320-Kapa_Nui_Nail_Color_Manta_Ray/,Kapa Nui,"Nail Color, Manta Ray",02,https://static.ewg.org/skindeep_images/9203/920320.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/760202-SOPHi_Nail_Polish_French_Latte/,SOPHi,"Nail Polish, French Latte",02,https://static.ewg.org/skindeep_images/7602/760202.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920330-Kapa_Nui_Nail_Color_Nudie/,Kapa Nui,"Nail Color, Nudie",02,https://static.ewg.org/skindeep_images/9203/920330.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759962-Piggy_Paint_Nail_Polish_BaeBee_Bliss/,Piggy Paint,"Nail Polish, Bae-Bee Bliss",02,https://static.ewg.org/skindeep_images/7599/759962.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920323-Kapa_Nui_Nail_Color_Kona_Sunset/,Kapa Nui,"Nail Color, Kona Sunset",02,https://static.ewg.org/skindeep_images/9203/920323.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/760201-SOPHi_Nail_Polish_Boyfriend_Abroad/,SOPHi,"Nail Polish, Boyfriend Abroad",02,https://static.ewg.org/skindeep_images/7602/760201.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920322-Kapa_Nui_Nail_Color_Olena/,Kapa Nui,"Nail Color, Olena",02,https://static.ewg.org/skindeep_images/9203/920322.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920317-Kapa_Nui_Nail_Color_Pua_Melia/,Kapa Nui,"Nail Color, Pua Melia",02,https://static.ewg.org/skindeep_images/9203/920317.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/919348-Kapa_Nui_Nail_Color_New_Moon/,Kapa Nui,"Nail Color, New Moon",02,https://static.ewg.org/skindeep_images/9193/919348.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920319-Kapa_Nui_Nail_Color_Sweet_Wahine/,Kapa Nui,"Nail Color, Sweet Wahine",02,https://static.ewg.org/skindeep_images/9203/920319.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920332-Kapa_Nui_Nail_Color_Mandarin/,Kapa Nui,"Nail Color, Mandarin",02,https://static.ewg.org/skindeep_images/9203/920332.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/760200-SOPHi_Nail_Polish_ROMEance_Me/,SOPHi,"Nail Polish, ROME-ance Me",02,https://static.ewg.org/skindeep_images/7602/760200.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920324-Kapa_Nui_Nail_Color_Nalu/,Kapa Nui,"Nail Color, Nalu",02,https://static.ewg.org/skindeep_images/9203/920324.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920328-Kapa_Nui_Nail_Color_Kailua_Bay/,Kapa Nui,"Nail Color, Kailua Bay",02,https://static.ewg.org/skindeep_images/9203/920328.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920305-Kapa_Nui_Nail_Color_Seashells_Heart/,Kapa Nui,"Nail Color, Seashells Heart",02,https://static.ewg.org/skindeep_images/9203/920305.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759964-SOPHi_Nail_Polish_Date_Knight/,SOPHi,"Nail Polish, Date Knight",02,https://static.ewg.org/skindeep_images/7599/759964.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759968-SOPHi_Nail_Polish_Out_of_the_Cellar/,SOPHi,"Nail Polish, Out of the Cellar",02,https://static.ewg.org/skindeep_images/7599/759968.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920306-Kapa_Nui_Nail_Color_Maui_Rose/,Kapa Nui,"Nail Color, Maui Rose",02,https://phorcys-static.ewg.org/image/contents/511429/medium.png?1573659949
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759966-SOPHi_Nail_Polish_Match_Maker/,SOPHi,"Nail Polish, Match Maker",02,https://static.ewg.org/skindeep_images/7599/759966.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920316-Kapa_Nui_Nail_Color_Big_Island_Night/,Kapa Nui,"Nail Color, Big Island Night",02,https://static.ewg.org/skindeep_images/9203/920316.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920331-Kapa_Nui_Nail_Color_Lehua_Blossom/,Kapa Nui,"Nail Color, Lehua Blossom",02,https://static.ewg.org/skindeep_images/9203/920331.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759963-Piggy_Paint_Nail_Polish_Blueberry_Patch/,Piggy Paint,"Nail Polish, Blueberry Patch",02,https://static.ewg.org/skindeep_images/7599/759963.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/760198-SOPHi_Nail_Polish_Incogni/,SOPHi,"Nail Polish, Incogni",02,https://static.ewg.org/skindeep_images/7601/760198.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/760197-SOPHi_Nail_Polish_FEETured_Attraction/,SOPHi,"Nail Polish, FEETured Attraction",02,https://static.ewg.org/skindeep_images/7601/760197.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759946-Piggy_Paint_Nail_Polish_Peace_of_Cake/,Piggy Paint,"Nail Polish, Peace of Cake",02,https://static.ewg.org/skindeep_images/7599/759946.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920308-Kapa_Nui_Nail_Color_Hilo_Orchid/,Kapa Nui,"Nail Color, Hilo Orchid",02,https://static.ewg.org/skindeep_images/9203/920308.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920327-Kapa_Nui_Nail_Color_Little_Poni/,Kapa Nui,"Nail Color, Little Poni",02,https://static.ewg.org/skindeep_images/9203/920327.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920312-Kapa_Nui_Nail_Color_Coconut/,Kapa Nui,"Nail Color, Coconut",02,https://static.ewg.org/skindeep_images/9203/920312.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920314-Kapa_Nui_Nail_Color_Kapoho_Dreams/,Kapa Nui,"Nail Color, Kapoho Dreams",02,https://static.ewg.org/skindeep_images/9203/920314.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920313-Kapa_Nui_Nail_Color_Kalapana/,Kapa Nui,"Nail Color, Kalapana",02,https://static.ewg.org/skindeep_images/9203/920313.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920307-Kapa_Nui_Nail_Color_Blushing_Sun/,Kapa Nui,"Nail Color, Blushing Sun",02,https://static.ewg.org/skindeep_images/9203/920307.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/760199-SOPHi_Nail_Polish_Eiffel_of_Love/,SOPHi,"Nail Polish, Eiffel of Love",02,https://static.ewg.org/skindeep_images/7601/760199.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759945-Piggy_Paint_Nail_Polish_Mermaid_in_the_Shade/,Piggy Paint,"Nail Polish, Mer-maid in the Shade",02,https://static.ewg.org/skindeep_images/7599/759945.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920325-Kapa_Nui_Nail_Color_Hana_Aloha/,Kapa Nui,"Nail Color, Hana Aloha",02,https://static.ewg.org/skindeep_images/9203/920325.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920326-Kapa_Nui_Nail_Color_Mahina/,Kapa Nui,"Nail Color, Mahina",02,https://static.ewg.org/skindeep_images/9203/920326.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759972-SOPHi_Nail_Polish_PLUMP_Up_the_Volume/,SOPHi,"Nail Polish, PLUM-P Up the Volume",02,https://static.ewg.org/skindeep_images/7599/759972.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759943-Piggy_Paint_Nail_Polish_PINKie_Promise/,Piggy Paint,"Nail Polish, PINKie Promise",02,https://static.ewg.org/skindeep_images/7599/759943.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920329-Kapa_Nui_Nail_Color_Strawberry_Guava/,Kapa Nui,"Nail Color, Strawberry Guava",02,https://static.ewg.org/skindeep_images/9203/920329.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920315-Kapa_Nui_Nail_Color_Hinahina/,Kapa Nui,"Nail Color, Hinahina",02,https://static.ewg.org/skindeep_images/9203/920315.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759947-Piggy_Paint_Nail_Polish_Berry_Go_Round/,Piggy Paint,"Nail Polish, Berry Go Round",02,https://static.ewg.org/skindeep_images/7599/759947.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920310-Kapa_Nui_Nail_Color_Magic_Sands/,Kapa Nui,"Nail Color, Magic Sands",02,https://static.ewg.org/skindeep_images/9203/920310.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/760204-SOPHi_Nail_Polish_Lost_in_London/,SOPHi,"Nail Polish, Lost in London",02,https://static.ewg.org/skindeep_images/7602/760204.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759936-Piggy_Paint_Nail_Polish_Girls_Rule/,Piggy Paint,"Nail Polish, Girls Rule",02,https://static.ewg.org/skindeep_images/7599/759936.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759948-Piggy_Paint_Nail_Polish_Brand_SpankN_Blue/,Piggy Paint,"Nail Polish, Brand Spank'N Blue",02,https://static.ewg.org/skindeep_images/7599/759948.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759949-Piggy_Paint_Nail_Polish_Mint_to_Be/,Piggy Paint,"Nail Polish, Mint to Be",02,https://static.ewg.org/skindeep_images/7599/759949.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920321-Kapa_Nui_Nail_Color_Nohea/,Kapa Nui,"Nail Color, Nohea",02,https://static.ewg.org/skindeep_images/9203/920321.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920318-Kapa_Nui_Nail_Color_Molokini_Mermaid/,Kapa Nui,"Nail Color, Molokini Mermaid",02,https://static.ewg.org/skindeep_images/9203/920318.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920311-Kapa_Nui_Nail_Color_Great_Tan/,Kapa Nui,"Nail Color, Great Tan!",02,https://static.ewg.org/skindeep_images/9203/920311.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/920309-Kapa_Nui_Nail_Color_Kona_Coffee_Ice_Cream/,Kapa Nui,"Nail Color, Kona Coffee Ice Cream",02,https://static.ewg.org/skindeep_images/9203/920309.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759944-Piggy_Paint_Nail_Polish_Jazz_it_Up/,Piggy Paint,"Nail Polish, Jazz it Up",02,https://static.ewg.org/skindeep_images/7599/759944.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/780129-Poofy_Supernaturals_Wet_Cement_Nail_Polish/,Poofy Supernaturals,Wet Cement Nail Polish,02,https://static.ewg.org/skindeep/img/ewg_missing_product.png
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759955-Piggy_Paint_Nail_Polish_Groovy_Grape/,Piggy Paint,"Nail Polish, Groovy Grape",02,https://static.ewg.org/skindeep_images/7599/759955.jpg
Nails,Nail Polish,https://www.ewg.org/skindeep/products/780063-Poofy_Supernaturals_Sparkling_Fairy_Nail_Polish/,Poofy Supernaturals,Sparkling Fairy Nail Polish,02,https://static.ewg.org/skindeep/img/ewg_missing_product.png
Nails,Nail Polish,https://www.ewg.org/skindeep/products/779891-Poofy_Supernaturals_Food_for_Vampires_Nail_Polish/,Poofy Supernaturals,Food for Vampires Nail Polish,02,https://static.ewg.org/skindeep/img/ewg_missing_product.png
Nails,Nail Polish,https://www.ewg.org/skindeep/products/779815-Poofy_Supernaturals_Bling__Beautiful_Nail_Polish/,Poofy Supernaturals,Bling & Beautiful Nail Polish,02,https://static.ewg.org/skindeep/img/ewg_missing_product.png
Nails,Nail Polish,https://www.ewg.org/skindeep/products/780042-Poofy_Supernaturals_Rock_It_Nail_Polish/,Poofy Supernaturals,Rock It Nail Polish,02,https://static.ewg.org/skindeep/img/ewg_missing_product.png
Nails,Nail Polish,https://www.ewg.org/skindeep/products/780017-Poofy_Supernaturals_Poofy_Bug_Nail_Polish/,Poofy Supernaturals,Poofy Bug Nail Polish,02,https://static.ewg.org/skindeep/img/ewg_missing_product.png
Nails,Nail Polish,https://www.ewg.org/skindeep/products/780047-Poofy_Supernaturals_Sandstorm_Nail_Polish/,Poofy Supernaturals,Sandstorm Nail Polish,02,https://static.ewg.org/skindeep/img/ewg_missing_product.png
Nails,Nail Polish,https://www.ewg.org/skindeep/products/780115-Poofy_Supernaturals_Twinkle_Toes_Nail_Polish/,Poofy Supernaturals,Twinkle Toes Nail Polish,02,https://static.ewg.org/skindeep/img/ewg_missing_product.png
Nails,Nail Polish,https://www.ewg.org/skindeep/products/779889-Poofy_Supernaturals_Fluffy_Clouds_Nail_Polish/,Poofy Supernaturals,Fluffy Clouds Nail Polish,02,https://static.ewg.org/skindeep/img/ewg_missing_product.png
Nails,Nail Polish,https://www.ewg.org/skindeep/products/779820-Poofy_Supernaturals_Blue_Nile_Nail_Polish/,Poofy Supernaturals,Blue Nile Nail Polish,02,https://static.ewg.org/skindeep/img/ewg_missing_product.png
Nails,Nail Polish,https://www.ewg.org/skindeep/products/780112-Poofy_Supernaturals_Try_Me_Nail_Polish/,Poofy Supernaturals,Try Me Nail Polish,02,https://static.ewg.org/skindeep/img/ewg_missing_product.png
Nails,Nail Polish,https://www.ewg.org/skindeep/products/780045-Poofy_Supernaturals_Rose_Champagne_Nail_Polish/,Poofy Supernaturals,Rose Champagne Nail Polish,02,https://static.ewg.org/skindeep/img/ewg_missing_product.png
Nails,Nail Polish,https://www.ewg.org/skindeep/products/759938-Piggy_Paint_Nail_Polish_Seaquin/,Piggy Paint,"Nail Polish, Sea-quin",02,https://static.ewg.org/skindeep_images/7599/759938.jpg
